alpha_i,c,rho,f_opts,steps,final_errors
1,0.74,0.42,1992.57847764943,37,0
1,0.26,0.1,2000.47397407835,22,2.50111042987555e-12
0.775,0.74,0.58,2024.38992980768,32,1.31876731757075e-11
0.1,0.74,0.1,2025.86211711994,145,3.45607986673713e-11
0.775,0.26,0.26,2029.69287385797,19,0
0.775,0.42,0.26,2029.69287385797,19,0
0.775,0.58,0.26,2029.69287385797,19,0
0.775,0.74,0.9,2036.27033370967,39,9.09494701772928e-13
0.775,0.58,0.74,2038.06947317042,19,0
1,0.74,0.1,2041.52819652007,144,2.50111042987555e-12
1,0.58,0.74,2066.09271796634,18,2.27373675443232e-11
0.55,0.74,0.9,2066.81380569307,31,3.8198777474463e-11
0.1,0.42,0.58,2080.25470632832,119,6.3664629124105e-12
0.55,0.58,0.74,2081.76431931589,27,4.54747350886464e-13
0.775,0.74,0.42,2081.90076825786,44,1.36424205265939e-12
1,0.74,0.9,2093.09974164658,29,3.18323145620525e-12
1,0.58,0.58,2099.14277486439,27,0
1,0.74,0.74,2114.47618159086,41,1.54614099301398e-11
0.325,0.74,0.74,2140.80884895063,59,3.8198777474463e-11
0.325,0.74,0.42,2141.10482086966,48,1.59161572810262e-11
0.55,0.58,0.58,2157.4222172167,28,1.50066625792533e-11
0.55,0.42,0.26,2168.73730855134,28,5.00222085975111e-12
0.55,0.58,0.26,2168.73730855134,28,5.00222085975111e-12
0.325,0.9,0.58,2172.60442385951,104,3.63797880709171e-11
0.55,0.9,0.1,2189.01036437567,253,1.50066625792533e-11
0.55,0.74,0.74,2194.82113547433,36,1.36424205265939e-12
0.325,0.58,0.26,2206.9050387468,48,4.54747350886464e-13
0.325,0.74,0.26,2206.9050387468,48,4.54747350886464e-13
0.325,0.74,0.9,2208.56852246089,46,5.86624082643539e-11
0.1,0.9,0.9,2251.81700597383,155,4.91127138957381e-11
0.55,0.74,0.58,2252.81433559499,44,7.27595761418343e-12
0.1,0.74,0.9,2255.55043993654,137,5.63886715099216e-11
0.1,0.58,0.58,2260.47856466928,135,4.54747350886464e-13
0.775,0.74,0.74,2260.86222133875,33,7.73070496506989e-12
0.325,0.58,0.58,2269.14627912211,45,1.00044417195022e-11
1,0.9,0.58,2281.06431275379,78,1.00044417195022e-11
1,0.9,0.42,2281.10502903689,86,6.00266503170133e-11
0.55,0.9,0.58,2282.68665352298,82,9.09494701772928e-13
0.325,0.9,0.74,2297.72024683507,83,5.6843418860808e-11
0.325,0.9,0.42,2300.57579365737,108,4.36557456851006e-11
1,0.9,0.9,2314.44543897659,93,1.36424205265939e-11
0.55,0.9,0.74,2316.28852114222,88,2.26464180741459e-10
0.775,0.9,0.74,2320.04517234255,85,2.59205990005285e-11
1,0.9,0.74,2321.72901409386,95,1.36424205265939e-12
1,0.74,0.26,2325.22585429545,58,5.91171556152403e-12
0.1,0.58,0.26,2328.54856894584,140,0
0.1,0.74,0.26,2328.54856894584,140,0
1,0.58,0.26,2329.58917231072,50,0
0.1,0.74,0.74,2347.54476613652,137,5.91171556152403e-11
0.325,0.9,0.9,2350.61381988103,75,2.16459739021957e-10
0.325,0.74,0.58,2350.80596044958,47,4.86579665448517e-11
1,0.74,0.58,2357.36235648252,41,1.59161572810262e-11
0.55,0.74,0.26,2365.34067443875,88,0
0.775,0.74,0.26,2366.25970840175,75,0
0.55,0.9,0.26,2366.25991695923,105,3.2287061912939e-11
0.1,0.9,0.58,2373.20062808914,146,1.04137143353e-10
0.1,0.9,0.26,2377.54826552772,146,0
0.325,0.9,0.26,2379.64995816304,171,1.52795109897852e-10
0.775,0.9,0.26,2380.52928572095,221,1.5052137314342e-10
1,0.9,0.26,2388.97222377145,208,5.6843418860808e-11
0.1,0.74,0.58,2389.98059354358,141,5.86624082643539e-11
0.1,0.9,0.74,2390.2508645846,145,1.15960574476048e-10
0.775,0.9,0.1,2411.17484505806,185,4.54747350886464e-13
0.1,0.9,0.1,2431.4474116374,147,5.72981662116945e-11
1,0.9,0.1,2441.45112514429,146,6.9576344685629e-11
0.325,0.74,0.1,2453.09309332146,49,0
0.775,0.42,0.1,2472.93429553535,20,4.54747350886464e-13
0.775,0.58,0.1,2472.93429553535,20,4.54747350886464e-13
0.1,0.9,0.42,2496.22700855344,145,1.36424205265939e-12
0.55,0.58,0.1,2502.24565180815,29,0
0.775,0.42,0.42,2556.00351742829,18,3.2287061912939e-11
0.325,0.9,0.1,2559.64155025753,407,1.68256519827992e-11
1,0.58,0.42,2588.86875697068,31,2.5465851649642e-11
0.55,0.74,0.42,2595.58170664564,58,4.54747350886464e-12
0.325,0.42,0.42,2634.02598971758,42,3.59250407200307e-11
0.1,0.74,0.42,2634.83134596007,141,3.41060513164848e-11
0.55,0.74,0.1,2659.61245151557,215,1.59161572810262e-11
0.1,0.26,0.1,2754.12075178897,140,1.59161572810262e-11
0.1,0.42,0.1,2754.12075178897,140,1.59161572810262e-11
0.1,0.58,0.1,2754.12075178897,140,1.59161572810262e-11
0.775,0.74,0.1,2765.7273109127,175,0
1,0.58,0.1,2813.71642327176,128,2.95585778076202e-11
0.325,0.1,0.1,3123.89809164572,40,2.31921148952097e-11
0.325,0.26,0.1,3123.89809164572,40,2.31921148952097e-11
